Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NOT
    POWER
    TB
    TRUE

Grammar

Rule 0     S' -> program
    (32) exp_bool -> comb .
    (33) comb -> comb . AND igualdad

    SEMICOLON       reduce using rule 32 (exp_bool -> comb .)
    OR              reduce using rule 32 (exp_bool -> comb .)
    RPAREN          reduce using rule 32 (exp_bool -> comb .)
    AND             shift and go to state 63


state 42

    (34) comb -> igualdad .
    (35) igualdad -> igualdad . EQ rel
    (36) igualdad -> igualdad . NE rel

    AND             reduce using rule 34 (comb -> igualdad .)
    SEMICOLON       reduce using rule 34 (comb -> igualdad .)
    OR              reduce using rule 34 (comb -> igualdad .)
    RPAREN          reduce using rule 34 (comb -> igualdad .)
    EQ              shift and go to state 64
    NE              shift and go to state 65


state 43

    (37) igualdad -> rel .

    EQ              reduce using rule 37 (igualdad -> rel .)
    NE              reduce using rule 37 (igualdad -> rel .)
    AND             reduce using rule 37 (igualdad -> rel .)
    SEMICOLON       reduce using rule 37 (igualdad -> rel .)
    OR              reduce using rule 37 (igualdad -> rel .)
    RPAREN          reduce using rule 37 (igualdad -> rel .)


state 44

    (38) rel -> expr . op_rel expr
    (43) expr -> expr . PLUS term
    (44) expr -> expr . MINUS term
    (39) op_rel -> . LT
    (40) op_rel -> . LE
    (41) op_rel -> . GT
    (42) op_rel -> . GE

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72

    op_rel                         shift and go to state 66

state 45

    (49) unario -> PLUS . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    unario                         shift and go to state 73
    factor                         shift and go to state 49

state 46

    (45) expr -> term .
    (46) term -> term . TIMES unario
    (47) term -> term . DIVIDE unario

    PLUS            reduce using rule 45 (expr -> term .)
    MINUS           reduce using rule 45 (expr -> term .)
    LT              reduce using rule 45 (expr -> term .)
    LE              reduce using rule 45 (expr -> term .)
    GT              reduce using rule 45 (expr -> term .)
    GE              reduce using rule 45 (expr -> term .)
    EQ              reduce using rule 45 (expr -> term .)
    NE              reduce using rule 45 (expr -> term .)
    AND             reduce using rule 45 (expr -> term .)
    SEMICOLON       reduce using rule 45 (expr -> term .)
    OR              reduce using rule 45 (expr -> term .)
    RPAREN          reduce using rule 45 (expr -> term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 47

    (50) unario -> MINUS . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    unario                         shift and go to state 76
    factor                         shift and go to state 49

state 48

    (48) term -> unario .

    TIMES           reduce using rule 48 (term -> unario .)
    DIVIDE          reduce using rule 48 (term -> unario .)
    PLUS            reduce using rule 48 (term -> unario .)
    MINUS           reduce using rule 48 (term -> unario .)
    LT              reduce using rule 48 (term -> unario .)
    LE              reduce using rule 48 (term -> unario .)
    GT              reduce using rule 48 (term -> unario .)
    GE              reduce using rule 48 (term -> unario .)
    EQ              reduce using rule 48 (term -> unario .)
    NE              reduce using rule 48 (term -> unario .)
    AND             reduce using rule 48 (term -> unario .)
    SEMICOLON       reduce using rule 48 (term -> unario .)
    OR              reduce using rule 48 (term -> unario .)
    RPAREN          reduce using rule 48 (term -> unario .)


state 49

    (51) unario -> factor .

    TIMES           reduce using rule 51 (unario -> factor .)
    DIVIDE          reduce using rule 51 (unario -> factor .)
    PLUS            reduce using rule 51 (unario -> factor .)
    MINUS           reduce using rule 51 (unario -> factor .)
    LT              reduce using rule 51 (unario -> factor .)
    LE              reduce using rule 51 (unario -> factor .)
    GT              reduce using rule 51 (unario -> factor .)
    GE              reduce using rule 51 (unario -> factor .)
    EQ              reduce using rule 51 (unario -> factor .)
    NE              reduce using rule 51 (unario -> factor .)
    AND             reduce using rule 51 (unario -> factor .)
    SEMICOLON       reduce using rule 51 (unario -> factor .)
    OR              reduce using rule 51 (unario -> factor .)
    RPAREN          reduce using rule 51 (unario -> factor .)


state 50

    (52) factor -> NUMBER .

    TIMES           reduce using rule 52 (factor -> NUMBER .)
    DIVIDE          reduce using rule 52 (factor -> NUMBER .)
    PLUS            reduce using rule 52 (factor -> NUMBER .)
    MINUS           reduce using rule 52 (factor -> NUMBER .)
    LT              reduce using rule 52 (factor -> NUMBER .)
    LE              reduce using rule 52 (factor -> NUMBER .)
    GT              reduce using rule 52 (factor -> NUMBER .)
    GE              reduce using rule 52 (factor -> NUMBER .)
    EQ              reduce using rule 52 (factor -> NUMBER .)
    NE              reduce using rule 52 (factor -> NUMBER .)
    AND             reduce using rule 52 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 52 (factor -> NUMBER .)
    OR              reduce using rule 52 (factor -> NUMBER .)
    RPAREN          reduce using rule 52 (factor -> NUMBER .)


state 51

    (53) factor -> IDENTIFIER .

    TIMES           reduce using rule 53 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 53 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 53 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 53 (factor -> IDENTIFIER .)
    LT              reduce using rule 53 (factor -> IDENTIFIER .)
    LE              reduce using rule 53 (factor -> IDENTIFIER .)
    GT              reduce using rule 53 (factor -> IDENTIFIER .)
    GE              reduce using rule 53 (factor -> IDENTIFIER .)
    EQ              reduce using rule 53 (factor -> IDENTIFIER .)
    NE              reduce using rule 53 (factor -> IDENTIFIER .)
    AND             reduce using rule 53 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (factor -> IDENTIFIER .)
    OR              reduce using rule 53 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 53 (factor -> IDENTIFIER .)


state 52

    (54) factor -> LPAREN . exp_bool RPAREN
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad EQ rel
    (36) igualdad -> . igualdad NE rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    exp_bool                       shift and go to state 77
    comb                           shift and go to state 41
    igualdad                       shift and go to state 42
    rel                            shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 53

    (5) decl -> tipo list_id SEMICOLON .

    BREAK           reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    INT             reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    FLOAT           reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    BOOL            reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    IF              reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    WHILE           reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    DO              reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    READ            reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    WRITE           reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    LBRACE          reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (decl -> tipo list_id SEMICOLON .)
    RBRACE          reduce using rule 5 (decl -> tipo list_id SEMICOLON .)


state 54

    (9) list_id -> list_id COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 78


state 55

    (29) bloque -> LBRACE list_sent RBRACE .

    RBRACE          reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    BREAK           reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    IF              reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    WHILE           reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    DO              reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    READ            reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    WRITE           reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    LBRACE          reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    IDENTIFIER      reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    UNTIL           reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    ELSE            reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)
    FI              reduce using rule 29 (bloque -> LBRACE list_sent RBRACE .)


state 56

    (22) sent_if -> IF LPAREN exp_bool . RPAREN bloque else_part FI
    (31) exp_bool -> exp_bool . OR comb

    RPAREN          shift and go to state 79
    OR              shift and go to state 62


state 57

    (25) sent_while -> WHILE LPAREN exp_bool . RPAREN bloque
    (31) exp_bool -> exp_bool . OR comb

    RPAREN          shift and go to state 80
    OR              shift and go to state 62


state 58

    (26) sent_do -> DO bloque UNTIL . LPAREN exp_bool RPAREN SEMICOLON

    LPAREN          shift and go to state 81


state 59

    (27) sent_read -> READ IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    IF              reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    DO              reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    READ            reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    WRITE           reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (sent_read -> READ IDENTIFIER SEMICOLON .)


state 60

    (30) sent_assign -> IDENTIFIER ASSIGN exp_bool . SEMICOLON
    (31) exp_bool -> exp_bool . OR comb

    SEMICOLON       shift and go to state 82
    OR              shift and go to state 62


state 61

    (28) sent_write -> WRITE exp_bool SEMICOLON .

    RBRACE          reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)
    BREAK           reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)
    IF              reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)
    WHILE           reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)
    DO              reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)
    READ            reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)
    WRITE           reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)
    LBRACE          reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (sent_write -> WRITE exp_bool SEMICOLON .)


state 62

    (31) exp_bool -> exp_bool OR . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad EQ rel
    (36) igualdad -> . igualdad NE rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    comb                           shift and go to state 83
    igualdad                       shift and go to state 42
    rel                            shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 63

    (33) comb -> comb AND . igualdad
    (35) igualdad -> . igualdad EQ rel
    (36) igualdad -> . igualdad NE rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    igualdad                       shift and go to state 84
    rel                            shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 64

    (35) igualdad -> igualdad EQ . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    rel                            shift and go to state 85
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 65

    (36) igualdad -> igualdad NE . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    rel                            shift and go to state 86
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 66

    (38) rel -> expr op_rel . expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    expr                           shift and go to state 87
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 67

    (43) expr -> expr PLUS . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    term                           shift and go to state 88
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 68

    (44) expr -> expr MINUS . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    term                           shift and go to state 89
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 69

    (39) op_rel -> LT .

    PLUS            reduce using rule 39 (op_rel -> LT .)
    MINUS           reduce using rule 39 (op_rel -> LT .)
    NUMBER          reduce using rule 39 (op_rel -> LT .)
    IDENTIFIER      reduce using rule 39 (op_rel -> LT .)
    LPAREN          reduce using rule 39 (op_rel -> LT .)


state 70

    (40) op_rel -> LE .

    PLUS            reduce using rule 40 (op_rel -> LE .)
    MINUS           reduce using rule 40 (op_rel -> LE .)
    NUMBER          reduce using rule 40 (op_rel -> LE .)
    IDENTIFIER      reduce using rule 40 (op_rel -> LE .)
    LPAREN          reduce using rule 40 (op_rel -> LE .)


state 71

    (41) op_rel -> GT .

    PLUS            reduce using rule 41 (op_rel -> GT .)
    MINUS           reduce using rule 41 (op_rel -> GT .)
    NUMBER          reduce using rule 41 (op_rel -> GT .)
    IDENTIFIER      reduce using rule 41 (op_rel -> GT .)
    LPAREN          reduce using rule 41 (op_rel -> GT .)


state 72

    (42) op_rel -> GE .

    PLUS            reduce using rule 42 (op_rel -> GE .)
    MINUS           reduce using rule 42 (op_rel -> GE .)
    NUMBER          reduce using rule 42 (op_rel -> GE .)
    IDENTIFIER      reduce using rule 42 (op_rel -> GE .)
    LPAREN          reduce using rule 42 (op_rel -> GE .)


state 73

    (49) unario -> PLUS unario .

    TIMES           reduce using rule 49 (unario -> PLUS unario .)
    DIVIDE          reduce using rule 49 (unario -> PLUS unario .)
    PLUS            reduce using rule 49 (unario -> PLUS unario .)
    MINUS           reduce using rule 49 (unario -> PLUS unario .)
    LT              reduce using rule 49 (unario -> PLUS unario .)
    LE              reduce using rule 49 (unario -> PLUS unario .)
    GT              reduce using rule 49 (unario -> PLUS unario .)
    GE              reduce using rule 49 (unario -> PLUS unario .)
    EQ              reduce using rule 49 (unario -> PLUS unario .)
    NE              reduce using rule 49 (unario -> PLUS unario .)
    AND             reduce using rule 49 (unario -> PLUS unario .)
    SEMICOLON       reduce using rule 49 (unario -> PLUS unario .)
    OR              reduce using rule 49 (unario -> PLUS unario .)
    RPAREN          reduce using rule 49 (unario -> PLUS unario .)


state 74

    (46) term -> term TIMES . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    unario                         shift and go to state 90
    factor                         shift and go to state 49

state 75

    (47) term -> term DIVIDE . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    unario                         shift and go to state 91
    factor                         shift and go to state 49

state 76

    (50) unario -> MINUS unario .

    TIMES           reduce using rule 50 (unario -> MINUS unario .)
    DIVIDE          reduce using rule 50 (unario -> MINUS unario .)
    PLUS            reduce using rule 50 (unario -> MINUS unario .)
    MINUS           reduce using rule 50 (unario -> MINUS unario .)
    LT              reduce using rule 50 (unario -> MINUS unario .)
    LE              reduce using rule 50 (unario -> MINUS unario .)
    GT              reduce using rule 50 (unario -> MINUS unario .)
    GE              reduce using rule 50 (unario -> MINUS unario .)
    EQ              reduce using rule 50 (unario -> MINUS unario .)
    NE              reduce using rule 50 (unario -> MINUS unario .)
    AND             reduce using rule 50 (unario -> MINUS unario .)
    SEMICOLON       reduce using rule 50 (unario -> MINUS unario .)
    OR              reduce using rule 50 (unario -> MINUS unario .)
    RPAREN          reduce using rule 50 (unario -> MINUS unario .)


state 77

    (54) factor -> LPAREN exp_bool . RPAREN
    (31) exp_bool -> exp_bool . OR comb

    RPAREN          shift and go to state 92
    OR              shift and go to state 62


state 78

    (9) list_id -> list_id COMMA IDENTIFIER .

    SEMICOLON       reduce using rule 9 (list_id -> list_id COMMA IDENTIFIER .)
    COMMA           reduce using rule 9 (list_id -> list_id COMMA IDENTIFIER .)


state 79

    (22) sent_if -> IF LPAREN exp_bool RPAREN . bloque else_part FI
    (29) bloque -> . LBRACE list_sent RBRACE

    LBRACE          shift and go to state 11

    bloque                         shift and go to state 93

state 80

    (25) sent_while -> WHILE LPAREN exp_bool RPAREN . bloque
    (29) bloque -> . LBRACE list_sent RBRACE

    LBRACE          shift and go to state 11

    bloque                         shift and go to state 94

state 81

    (26) sent_do -> DO bloque UNTIL LPAREN . exp_bool RPAREN SEMICOLON
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad EQ rel
    (36) igualdad -> . igualdad NE rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (43) expr -> . expr PLUS term
    (44) expr -> . expr MINUS term
    (45) expr -> . term
    (46) term -> . term TIMES unario
    (47) term -> . term DIVIDE unario
    (48) term -> . unario
    (49) unario -> . PLUS unario
    (50) unario -> . MINUS unario
    (51) unario -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . IDENTIFIER
    (54) factor -> . LPAREN exp_bool RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LPAREN          shift and go to state 52

    exp_bool                       shift and go to state 95
    comb                           shift and go to state 41
    igualdad                       shift and go to state 42
    rel                            shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 49

state 82

    (30) sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .

    RBRACE          reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    BREAK           reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    IF              reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    WHILE           reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    DO              reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    READ            reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    WRITE           reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    LBRACE          reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)


state 83

    (31) exp_bool -> exp_bool OR comb .
    (33) comb -> comb . AND igualdad

    SEMICOLON       reduce using rule 31 (exp_bool -> exp_bool OR comb .)
    OR              reduce using rule 31 (exp_bool -> exp_bool OR comb .)
    RPAREN          reduce using rule 31 (exp_bool -> exp_bool OR comb .)
    AND             shift and go to state 63


state 84

    (33) comb -> comb AND igualdad .
    (35) igualdad -> igualdad . EQ rel
    (36) igualdad -> igualdad . NE rel

    AND             reduce using rule 33 (comb -> comb AND igualdad .)
    SEMICOLON       reduce using rule 33 (comb -> comb AND igualdad .)
    OR              reduce using rule 33 (comb -> comb AND igualdad .)
    RPAREN          reduce using rule 33 (comb -> comb AND igualdad .)
    EQ              shift and go to state 64
    NE              shift and go to state 65


state 85

    (35) igualdad -> igualdad EQ rel .

    EQ              reduce using rule 35 (igualdad -> igualdad EQ rel .)
    NE              reduce using rule 35 (igualdad -> igualdad EQ rel .)
    AND             reduce using rule 35 (igualdad -> igualdad EQ rel .)
    SEMICOLON       reduce using rule 35 (igualdad -> igualdad EQ rel .)
    OR              reduce using rule 35 (igualdad -> igualdad EQ rel .)
    RPAREN          reduce using rule 35 (igualdad -> igualdad EQ rel .)


state 86

    (36) igualdad -> igualdad NE rel .

    EQ              reduce using rule 36 (igualdad -> igualdad NE rel .)
    NE              reduce using rule 36 (igualdad -> igualdad NE rel .)
    AND             reduce using rule 36 (igualdad -> igualdad NE rel .)
    SEMICOLON       reduce using rule 36 (igualdad -> igualdad NE rel .)
    OR              reduce using rule 36 (igualdad -> igualdad NE rel .)
    RPAREN          reduce using rule 36 (igualdad -> igualdad NE rel .)


state 87

    (38) rel -> expr op_rel expr .
    (43) expr -> expr . PLUS term
    (44) expr -> expr . MINUS term

    EQ              reduce using rule 38 (rel -> expr op_rel expr .)
    NE              reduce using rule 38 (rel -> expr op_rel expr .)
    AND             reduce using rule 38 (rel -> expr op_rel expr .)
    SEMICOLON       reduce using rule 38 (rel -> expr op_rel expr .)
    OR              reduce using rule 38 (rel -> expr op_rel expr .)
    RPAREN          reduce using rule 38 (rel -> expr op_rel expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 88

    (43) expr -> expr PLUS term .
    (46) term -> term . TIMES unario
    (47) term -> term . DIVIDE unario

    PLUS            reduce using rule 43 (expr -> expr PLUS term .)
    MINUS           reduce using rule 43 (expr -> expr PLUS term .)
    LT              reduce using rule 43 (expr -> expr PLUS term .)
    LE              reduce using rule 43 (expr -> expr PLUS term .)
    GT              reduce using rule 43 (expr -> expr PLUS term .)
    GE              reduce using rule 43 (expr -> expr PLUS term .)
    EQ              reduce using rule 43 (expr -> expr PLUS term .)
    NE              reduce using rule 43 (expr -> expr PLUS term .)
    AND             reduce using rule 43 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 43 (expr -> expr PLUS term .)
    OR              reduce using rule 43 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 43 (expr -> expr PLUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 89

    (44) expr -> expr MINUS term .
    (46) term -> term . TIMES unario
    (47) term -> term . DIVIDE unario

    PLUS            reduce using rule 44 (expr -> expr MINUS term .)
    MINUS           reduce using rule 44 (expr -> expr MINUS term .)
    LT              reduce using rule 44 (expr -> expr MINUS term .)
    LE              reduce using rule 44 (expr -> expr MINUS term .)
    GT              reduce using rule 44 (expr -> expr MINUS term .)
    GE              reduce using rule 44 (expr -> expr MINUS term .)
    EQ              reduce using rule 44 (expr -> expr MINUS term .)
    NE              reduce using rule 44 (expr -> expr MINUS term .)
    AND             reduce using rule 44 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 44 (expr -> expr MINUS term .)
